sepallength,sepalwidth,petallength,petalwidth,class,cluster
0.2222222222222221,0.7222222222222222,0.0677966101694915,0.0416666666666666,Iris-setosa,2
0.1666666666666668,0.4444444444444443,0.0677966101694915,0.0416666666666666,Iris-setosa,2
0.1111111111111111,0.5555555555555556,0.0508474576271186,0.0416666666666666,Iris-setosa,2
0.0833333333333332,0.5,0.0847457627118644,0.0416666666666666,Iris-setosa,2
0.1944444444444444,0.7777777777777778,0.0677966101694915,0.0416666666666666,Iris-setosa,2
0.3055555555555556,0.9444444444444444,0.1186440677966101,0.125,Iris-setosa,2
0.0833333333333332,0.6666666666666666,0.0677966101694915,0.0833333333333333,Iris-setosa,2
0.1944444444444444,0.6666666666666666,0.0847457627118644,0.0416666666666666,Iris-setosa,2
0.0277777777777779,0.3888888888888888,0.0677966101694915,0.0416666666666666,Iris-setosa,2
0.1666666666666668,0.5,0.0847457627118644,0.0,Iris-setosa,2
0.3055555555555556,0.8333333333333334,0.0847457627118644,0.0416666666666666,Iris-setosa,2
0.1388888888888888,0.6666666666666666,0.1016949152542373,0.0416666666666666,Iris-setosa,2
0.1388888888888888,0.4444444444444443,0.0677966101694915,0.0,Iris-setosa,2
0.0,0.4444444444444443,0.0169491525423728,0.0,Iris-setosa,2
0.4166666666666666,1.0,0.0338983050847457,0.0416666666666666,Iris-setosa,2
0.3055555555555556,0.9444444444444444,0.0508474576271186,0.125,Iris-setosa,2
0.2222222222222221,0.7222222222222222,0.0677966101694915,0.0833333333333333,Iris-setosa,2
0.3888888888888889,0.8888888888888887,0.1186440677966101,0.0833333333333333,Iris-setosa,2
0.2222222222222221,0.8888888888888887,0.0847457627118644,0.0833333333333333,Iris-setosa,2
0.3055555555555556,0.6666666666666666,0.1186440677966101,0.0416666666666666,Iris-setosa,2
0.2222222222222221,0.8333333333333334,0.0847457627118644,0.125,Iris-setosa,2
0.0833333333333332,0.7777777777777778,0.0,0.0416666666666666,Iris-setosa,2
0.2222222222222221,0.6111111111111109,0.1186440677966101,0.1666666666666666,Iris-setosa,2
0.1388888888888888,0.6666666666666666,0.1525423728813559,0.0416666666666666,Iris-setosa,2
0.1944444444444444,0.4444444444444443,0.1016949152542373,0.0416666666666666,Iris-setosa,2
0.1944444444444444,0.6666666666666666,0.1016949152542373,0.125,Iris-setosa,2
0.25,0.7222222222222222,0.0847457627118644,0.0416666666666666,Iris-setosa,2
0.25,0.6666666666666666,0.0677966101694915,0.0416666666666666,Iris-setosa,2
0.1111111111111111,0.5555555555555556,0.1016949152542373,0.0416666666666666,Iris-setosa,2
0.1388888888888888,0.5,0.1016949152542373,0.0416666666666666,Iris-setosa,2
0.3055555555555556,0.6666666666666666,0.0847457627118644,0.125,Iris-setosa,2
0.1666666666666668,0.5,0.0847457627118644,0.0,Iris-setosa,2
0.1944444444444444,0.5555555555555556,0.0338983050847457,0.0416666666666666,Iris-setosa,2
0.3333333333333333,0.7222222222222222,0.0508474576271186,0.0416666666666666,Iris-setosa,2
0.1666666666666668,0.5,0.0847457627118644,0.0,Iris-setosa,2
0.0277777777777779,0.4444444444444443,0.0508474576271186,0.0416666666666666,Iris-setosa,2
0.2222222222222221,0.6666666666666666,0.0847457627118644,0.0416666666666666,Iris-setosa,2
0.1944444444444444,0.7222222222222222,0.0508474576271186,0.0833333333333333,Iris-setosa,2
0.0555555555555555,0.0555555555555553,0.0508474576271186,0.0833333333333333,Iris-setosa,2
0.0277777777777779,0.5555555555555556,0.0508474576271186,0.0416666666666666,Iris-setosa,2
